=== Nexora 2.0 Panic Audit ===
Generated: Sun Aug  2 23:15:45 CST 2026

📊 Summary:
  Total instances: 4956
  Test code: 2632 (acceptable)
  Production code: 2324 (needs review)

🔥 HOTPATH FILES (Priority for fixing):

  ❌ crates/nexora-cypher/src/executor.rs: 8 instances
      294:                    let _source_node_id = idx_to_id.get(&source).unwrap();
      295:                    let target_node_id = idx_to_id.get(&target).unwrap();
      555:    let edge_prop_pattern = regex::Regex::new(r"\br\.(\w+)").unwrap();
      595:    let from_id_idx = from_id_idx.unwrap();
      596:    let to_id_idx = to_id_idx.unwrap();
      599:    let rel_type_pattern = regex::Regex::new(r"-\[r:(\w+)\]->").unwrap();
      609:    let rel_type = rel_type.unwrap();
      727:        assert!(ts.is_some() && ts.unwrap() > 1700000000, "{:?}", ts);


🔍 ALL PRODUCTION CODE INSTANCES:

crates/nexora-app/src/audit_log.rs:300:        let temp = NamedTempFile::new().unwrap();
crates/nexora-app/src/audit_log.rs:303:        let logger = AuditLogger::new(&path, "test-node".to_string()).unwrap();
crates/nexora-app/src/audit_log.rs:310:        let mut file = File::open(&path).unwrap();
crates/nexora-app/src/audit_log.rs:312:        file.read_to_string(&mut contents).unwrap();
crates/nexora-app/src/audit_log.rs:314:        let entry: AuditEntry = serde_json::from_str(contents.trim()).unwrap();
crates/nexora-app/src/audit_log.rs:324:        let temp = NamedTempFile::new().unwrap();
crates/nexora-app/src/audit_log.rs:327:        let logger = AuditLogger::new(&path, "node-1".to_string()).unwrap();
crates/nexora-app/src/audit_log.rs:333:        let mut file = File::open(&path).unwrap();
crates/nexora-app/src/audit_log.rs:335:        file.read_to_string(&mut contents).unwrap();
crates/nexora-app/src/audit_log.rs:337:        let entry: AuditEntry = serde_json::from_str(contents.trim()).unwrap();
crates/nexora-app/src/audit_log.rs:345:        let temp = NamedTempFile::new().unwrap();
crates/nexora-app/src/audit_log.rs:348:        let logger = AuditLogger::new(&path, "node-1".to_string()).unwrap();
crates/nexora-app/src/audit_log.rs:354:        let mut file = File::open(&path).unwrap();
crates/nexora-app/src/audit_log.rs:356:        file.read_to_string(&mut contents).unwrap();
crates/nexora-app/src/audit_log.rs:358:        let entry: AuditEntry = serde_json::from_str(contents.trim()).unwrap();
crates/nexora-app/src/audit_log.rs:367:        let temp = NamedTempFile::new().unwrap();
crates/nexora-app/src/audit_log.rs:370:        let logger = AuditLogger::new(&path, "node-1".to_string()).unwrap();
crates/nexora-app/src/audit_log.rs:376:        let mut file = File::open(&path).unwrap();
crates/nexora-app/src/audit_log.rs:378:        file.read_to_string(&mut contents).unwrap();
crates/nexora-app/src/audit_log.rs:383:        let e1: AuditEntry = serde_json::from_str(lines[0]).unwrap();
crates/nexora-app/src/audit_log.rs:384:        let e2: AuditEntry = serde_json::from_str(lines[1]).unwrap();
crates/nexora-app/src/audit_log.rs:385:        let e3: AuditEntry = serde_json::from_str(lines[2]).unwrap();
crates/nexora-app/src/auth.rs:137:            .unwrap()
crates/nexora-app/src/auth.rs:201:            .unwrap()
crates/nexora-app/src/auth.rs:211:        let mut mac = HmacSha256::new_from_slice(&self.secret).expect("HMAC key");
crates/nexora-app/src/auth.rs:421:        let claims = auth.validate(&token).unwrap();
crates/nexora-app/src/auth.rs:437:        let tampered = format!("{}.deadbeef", token.split('.').next().unwrap());
crates/nexora-app/src/auth.rs:471:        let claims = auth.validate(&token).unwrap();
crates/nexora-app/src/auth.rs:476:        let claims = auth.validate(&token).unwrap();
crates/nexora-app/src/auth.rs:490:        let payload = serde_json::to_string(&claims).unwrap();
crates/nexora-app/src/compat.rs:142:        let (query, params) = parse_v2_query_request(&body).unwrap();
crates/nexora-app/src/compat.rs:168:            .unwrap()
crates/nexora-app/src/compat.rs:180:            .unwrap()
crates/nexora-app/src/config.rs:698:        let cfg: AppTomlConfig = toml::from_str(toml).unwrap();
crates/nexora-app/src/config.rs:729:        let cfg: AppTomlConfig = toml::from_str(toml).unwrap();
